date,50 mean,200 mean,assign
2016-10-10 00:00:00+00:00,27.077863658990005,26.6903614468865,0.5
2016-10-11 00:00:00+00:00,27.042383594486,26.684977712706498,0.5
2016-10-12 00:00:00+00:00,27.008315459526003,26.679200124427002,0.5
2016-10-13 00:00:00+00:00,26.970516059718,26.6711890067075,0.5
2016-10-14 00:00:00+00:00,26.934147729022,26.664713823998003,0.5
2016-10-17 00:00:00+00:00,26.895121435312003,26.657625078266005,0.5
2016-10-18 00:00:00+00:00,26.858588575654004,26.653031079737506,0.5
2016-10-19 00:00:00+00:00,26.822950817746005,26.648662872493507,0.5
2016-10-20 00:00:00+00:00,26.788021758836006,26.646472493674004,0.5
2016-10-21 00:00:00+00:00,26.751135233236006,26.649453810292506,0.5
2016-10-24 00:00:00+00:00,26.714063671992005,26.654431714072008,0.5
2016-10-25 00:00:00+00:00,26.672180708504,26.65764079546901,0.5
2016-10-26 00:00:00+00:00,26.635102311700003,26.661568759559515,-0.5
2016-10-27 00:00:00+00:00,26.591978783192005,26.666168974909013,-0.5
2016-10-28 00:00:00+00:00,26.556893397992003,26.669827665380517,-0.5
2016-10-31 00:00:00+00:00,26.522852605272,26.675433324357517,-0.5
2016-11-01 00:00:00+00:00,26.483653579928,26.68005888287802,-0.5
2016-11-02 00:00:00+00:00,26.439096248084002,26.68508026899202,-0.5
2016-11-03 00:00:00+00:00,26.390973547464,26.68659746332652,-0.5
2016-11-04 00:00:00+00:00,26.345878881146,26.69035122828152,-0.5
2016-11-07 00:00:00+00:00,26.315933956114005,26.69885157092252,-0.5
2016-11-08 00:00:00+00:00,26.285650403370006,26.70666648385502,-0.5
2016-11-09 00:00:00+00:00,26.258932219402006,26.716766572336518,-0.5
2016-11-10 00:00:00+00:00,26.248412470534003,26.72942730026452,-0.5
2016-11-11 00:00:00+00:00,26.243946056044006,26.739549798654515,-0.5
2016-11-14 00:00:00+00:00,26.234324143154005,26.750783966151015,-0.5
2016-11-15 00:00:00+00:00,26.233223023562005,26.764828785903514,-0.5
2016-11-16 00:00:00+00:00,26.231766870914,26.776956994995516,-0.5
2016-11-17 00:00:00+00:00,26.231555384626,26.787087603200018,-0.5
2016-11-18 00:00:00+00:00,26.245650963644003,26.799469933968016,-0.5
2016-11-21 00:00:00+00:00,26.256590891426004,26.81435410802752,-0.5
2016-11-22 00:00:00+00:00,26.284372331930005,26.83014043349752,-0.5
2016-11-23 00:00:00+00:00,26.317657468326004,26.846552486711516,-0.5
2016-11-25 00:00:00+00:00,26.347773282366006,26.867110625119018,-0.5
2016-11-28 00:00:00+00:00,26.375750695408005,26.883295873322016,-0.5
2016-11-29 00:00:00+00:00,26.404619108866008,26.895977943473017,-0.5
2016-11-30 00:00:00+00:00,26.42404291792001,26.905278320912018,-0.5
2016-12-01 00:00:00+00:00,26.451485730714012,26.918517293302017,-0.5
2016-12-02 00:00:00+00:00,26.474651741512012,26.931794733352017,-0.5
2016-12-05 00:00:00+00:00,26.496392151646013,26.942349607460518,-0.5
2016-12-06 00:00:00+00:00,26.525438765186017,26.953998971278516,-0.5
2016-12-07 00:00:00+00:00,26.556089179474014,26.968695929632016,-0.5
2016-12-08 00:00:00+00:00,26.585135793014015,26.98090422314252,-0.5
2016-12-09 00:00:00+00:00,26.625230811706015,26.99348032647002,-0.5
2016-12-12 00:00:00+00:00,26.665147630314014,27.007553680450023,-0.5
2016-12-13 00:00:00+00:00,26.70256964776001,27.01784539818152,-0.5
2016-12-14 00:00:00+00:00,26.73820966437401,27.025751549469017,-0.5
2016-12-15 00:00:00+00:00,26.769572878994012,27.03241298479852,-0.5
2016-12-16 00:00:00+00:00,26.813766499596014,27.04020427838902,-0.5
2016-12-19 00:00:00+00:00,26.86437532318801,27.04949886303502,-0.5
2016-12-20 00:00:00+00:00,26.924785151350008,27.06127281225802,-0.5
2016-12-21 00:00:00+00:00,26.98198737801401,27.07255604009652,-0.5
2016-12-22 00:00:00+00:00,27.03829860426401,27.08401008530352,-0.5
2016-12-23 00:00:00+00:00,27.098003696458008,27.09397829213252,0.5
2016-12-27 00:00:00+00:00,27.155929475944006,27.10434342308752,0.5
2016-12-28 00:00:00+00:00,27.210977172882007,27.113766954457525,0.5
2016-12-29 00:00:00+00:00,27.263887812884008,27.12371803937702,0.5
2016-12-30 00:00:00+00:00,27.31339786663601,27.129708947576525,0.5
2017-01-03 00:00:00+00:00,27.36434561760201,27.136279345559522,0.5
2017-01-04 00:00:00+00:00,27.41707671346001,27.142148688876027,0.5
2017-01-05 00:00:00+00:00,27.46764521522201,27.147341720139025,0.5
2017-01-06 00:00:00+00:00,27.52464101652401,27.152894846861027,0.5
2017-01-09 00:00:00+00:00,27.575023253838012,27.157599167583527,0.5
2017-01-10 00:00:00+00:00,27.62806639585001,27.160232117117527,0.5
2017-01-11 00:00:00+00:00,27.67239117440001,27.163357805876526,0.5
2017-01-12 00:00:00+00:00,27.71741800079601,27.164588646077526,0.5
2017-01-13 00:00:00+00:00,27.765826596586013,27.16586034363003,0.5
2017-01-17 00:00:00+00:00,27.819569098320013,27.166113762750534,0.5
2017-01-18 00:00:00+00:00,27.87633562522401,27.16925915826703,0.5
2017-01-19 00:00:00+00:00,27.92989186251001,27.17341175333253,0.5
2017-01-20 00:00:00+00:00,27.955735690772013,27.17486312886803,0.5
2017-01-23 00:00:00+00:00,27.96561487488801,27.173998122946028,0.5
2017-01-24 00:00:00+00:00,27.976240460858012,27.17355320608653,0.5
2017-01-25 00:00:00+00:00,27.979609573680012,27.175120103478033,0.5
2017-01-26 00:00:00+00:00,27.976734963288013,27.176023782041035,0.5
2017-01-27 00:00:00+00:00,27.971858486092014,27.174790052785035,0.5
2017-01-30 00:00:00+00:00,27.961807486182014,27.17315637788953,0.5
2017-01-31 00:00:00+00:00,27.947266538612016,27.170311787193533,0.5
2017-02-01 00:00:00+00:00,27.93165504648202,27.167290673867033,0.5
2017-02-02 00:00:00+00:00,27.918002411206018,27.163829764720532,0.5
2017-02-03 00:00:00+00:00,27.901144862556016,27.16045862764603,0.5
2017-02-06 00:00:00+00:00,27.878044934754016,27.15765388713003,0.5
2017-02-07 00:00:00+00:00,27.850298364184013,27.15536562128103,0.5
2017-02-08 00:00:00+00:00,27.818435718908013,27.152844867882028,0.5
2017-02-09 00:00:00+00:00,27.792831581518012,27.150076956033026,0.5
2017-02-10 00:00:00+00:00,27.773125519660013,27.147760926057526,0.5
2017-02-13 00:00:00+00:00,27.76433267282201,27.147012885829028,0.5
2017-02-14 00:00:00+00:00,27.74862228020601,27.14800029343753,0.5
2017-02-15 00:00:00+00:00,27.73505969701401,27.14868759919003,0.5
2017-02-16 00:00:00+00:00,27.727391157172004,27.15096461578853,0.5
2017-02-17 00:00:00+00:00,27.717217063680003,27.15533976053103,0.5
2017-02-21 00:00:00+00:00,27.702073528776005,27.161178015380532,0.5
2017-02-22 00:00:00+00:00,27.684766055718004,27.16515422165453,0.5
2017-02-23 00:00:00+00:00,27.661746771574002,27.16991319729803,0.5
2017-02-24 00:00:00+00:00,27.640378538950003,27.172764725231527,0.5
2017-02-27 00:00:00+00:00,27.616624218816003,27.175099435146524,0.5
2017-02-28 00:00:00+00:00,27.594793966652006,27.177942933176524,0.5
2017-03-01 00:00:00+00:00,27.584117739012004,27.184480285757523,0.5
2017-03-02 00:00:00+00:00,27.564709707302004,27.18961351466352,0.5
2017-03-03 00:00:00+00:00,27.541005417398004,27.19552700099502,0.5
2017-03-06 00:00:00+00:00,27.509248770270005,27.201336337354522,0.5
2017-03-07 00:00:00+00:00,27.477096810576004,27.20760921694452,0.5
2017-03-08 00:00:00+00:00,27.445106374220003,27.21273304992702,0.5
2017-03-09 00:00:00+00:00,27.409504959436003,27.217530606572517,0.5
2017-03-10 00:00:00+00:00,27.38476518786,27.22355370695702,0.5
2017-03-13 00:00:00+00:00,27.356015158474,27.226623429412516,0.5
2017-03-14 00:00:00+00:00,27.321294239656005,27.228552467600014,0.5
2017-03-15 00:00:00+00:00,27.29252985631,27.231038104610516,0.5
2017-03-16 00:00:00+00:00,27.261968596124003,27.23299582922202,0.5
2017-03-17 00:00:00+00:00,27.233580525818002,27.23606828371802,-0.5
2017-03-20 00:00:00+00:00,27.205890536542007,27.23877058301202,-0.5
2017-03-21 00:00:00+00:00,27.170250366062007,27.24037197884252,-0.5
2017-03-22 00:00:00+00:00,27.139837071306005,27.24181698349652,-0.5
2017-03-23 00:00:00+00:00,27.112668489708007,27.24358143438652,-0.5
2017-03-24 00:00:00+00:00,27.08551426207201,27.245052393424523,-0.5
2017-03-27 00:00:00+00:00,27.05472896046001,27.245563647734524,-0.5
2017-03-28 00:00:00+00:00,27.02773992300601,27.247766887273023,-0.5
2017-03-29 00:00:00+00:00,27.003452660090012,27.251163052284024,-0.5
2017-03-30 00:00:00+00:00,26.983322185014014,27.252742259355024,-0.5
2017-03-31 00:00:00+00:00,26.96228394144401,27.25334656925752,-0.5
2017-04-03 00:00:00+00:00,26.95490253599201,27.25308423002452,-0.5
2017-04-04 00:00:00+00:00,26.96405928733801,27.253632152153518,-0.5
2017-04-05 00:00:00+00:00,26.96782253738201,27.252937060273517,-0.5
2017-04-06 00:00:00+00:00,26.964218735936004,27.251574698183518,-0.5
2017-04-07 00:00:00+00:00,26.962598532452006,27.251191137288018,-0.5
2017-04-10 00:00:00+00:00,26.966906156514007,27.24908552820952,-0.5
2017-04-11 00:00:00+00:00,26.972654439916006,27.25317218304352,-0.5
2017-04-12 00:00:00+00:00,26.978184423476005,27.258247638119023,-0.5
2017-04-13 00:00:00+00:00,26.980093380834006,27.259632039557022,-0.5
2017-04-17 00:00:00+00:00,26.98362971865801,27.258681697267527,-0.5
2017-04-18 00:00:00+00:00,26.990426559000007,27.254524886103024,-0.5
2017-04-19 00:00:00+00:00,27.000837248562007,27.251047784856524,-0.5
2017-04-20 00:00:00+00:00,27.017929827150006,27.248969128478024,-0.5
2017-04-21 00:00:00+00:00,27.02432595271401,27.242350801335025,-0.5
2017-04-24 00:00:00+00:00,27.02784937197201,27.235378808250026,-0.5
2017-04-25 00:00:00+00:00,27.027228921956013,27.226274453089523,-0.5
2017-04-26 00:00:00+00:00,27.017424448064013,27.216266236870023,-0.5
2017-04-27 00:00:00+00:00,27.000053282992013,27.20522257150553,-0.5
2017-04-28 00:00:00+00:00,26.979796493050014,27.193329619748027,-0.5
2017-05-01 00:00:00+00:00,26.956839363966015,27.180016821010533,-0.5
2017-05-02 00:00:00+00:00,26.936223485736015,27.165825040629535,-0.5
2017-05-03 00:00:00+00:00,26.917257954312014,27.15258651276203,-0.5
2017-05-04 00:00:00+00:00,26.901160823002016,27.13912383375353,-0.5
2017-05-05 00:00:00+00:00,26.886682459782016,27.12641476815653,-0.5
2017-05-08 00:00:00+00:00,26.866412751274016,27.113866985896028,-0.5
2017-05-09 00:00:00+00:00,26.848133817708018,27.10302881211053,-0.5
2017-05-10 00:00:00+00:00,26.828045088740012,27.093006752164527,-0.5
2017-05-11 00:00:00+00:00,26.804155789426012,27.08450539539103,-0.5
2017-05-12 00:00:00+00:00,26.769407717696012,27.07412930212603,-0.5
2017-05-15 00:00:00+00:00,26.734297686886013,27.06347862962403,-0.5
2017-05-16 00:00:00+00:00,26.698825696994014,27.05268081940103,-0.5
2017-05-17 00:00:00+00:00,26.654485709630013,27.03898837317653,-0.5
2017-05-18 00:00:00+00:00,26.61249845629001,27.02605472357503,-0.5
2017-05-19 00:00:00+00:00,26.58336075031001,27.015346366480525,-0.5
2017-05-22 00:00:00+00:00,26.545355046856013,27.005049359920527,-0.5
2017-05-23 00:00:00+00:00,26.51676027949401,26.994718511540526,-0.5
2017-05-24 00:00:00+00:00,26.485812778110006,26.982395851576026,-0.5
2017-05-25 00:00:00+00:00,26.444730422470005,26.968402240790525,-0.5
2017-05-26 00:00:00+00:00,26.403105128212008,26.954360275193523,-0.5
2017-05-30 00:00:00+00:00,26.35749828406801,26.939822689145522,-0.5
2017-05-31 00:00:00+00:00,26.31478711256801,26.92559663408102,-0.5
2017-06-01 00:00:00+00:00,26.284563529344013,26.91290890510852,-0.5
2017-06-02 00:00:00+00:00,26.25470190520001,26.90116613551102,-0.5
2017-06-05 00:00:00+00:00,26.225021260598012,26.889433732337025,-0.5
2017-06-06 00:00:00+00:00,26.192625922892013,26.876856189339023,-0.5
2017-06-07 00:00:00+00:00,26.16077352380801,26.863943272584024,-0.5
2017-06-08 00:00:00+00:00,26.12403467713601,26.850313694164026,-0.5
2017-06-09 00:00:00+00:00,26.09254423713001,26.838665560906023,-0.5
2017-06-12 00:00:00+00:00,26.075713139886012,26.831586124397028,-0.5
2017-06-13 00:00:00+00:00,26.05128090195201,26.822333896763027,-0.5
2017-06-14 00:00:00+00:00,26.029744336662006,26.814079129885027,-0.5
2017-06-15 00:00:00+00:00,26.014542055280007,26.807466655219027,-0.5
2017-06-16 00:00:00+00:00,26.00133955404401,26.80108369292153,-0.5
2017-06-19 00:00:00+00:00,25.985211362824007,26.79436303574353,-0.5
2017-06-20 00:00:00+00:00,25.955771107078004,26.78476266471553,-0.5
2017-06-21 00:00:00+00:00,25.919582078000005,26.773167715940033,-0.5
2017-06-22 00:00:00+00:00,25.878653060936003,26.761584502649033,-0.5
2017-06-23 00:00:00+00:00,25.842975452272004,26.750048321318538,-0.5
2017-06-26 00:00:00+00:00,25.811828335582,26.738783036881035,-0.5
2017-06-27 00:00:00+00:00,25.771934166281998,26.729804314947536,-0.5
2017-06-28 00:00:00+00:00,25.726048160882,26.71855261846604,-0.5
2017-06-29 00:00:00+00:00,25.676171600396,26.709856528910535,-0.5
2017-06-30 00:00:00+00:00,25.621226111916002,26.701777942894033,-0.5
2017-07-03 00:00:00+00:00,25.587340288252005,26.69446881056003,-0.5
2017-07-05 00:00:00+00:00,25.551629660516,26.687015327353528,-0.5
2017-07-06 00:00:00+00:00,25.498750865831997,26.675931104078533,-0.5
2017-07-07 00:00:00+00:00,25.446390995898,26.66304775867603,-0.5
2017-07-10 00:00:00+00:00,25.395281473208,26.648860691780033,-0.5
2017-07-11 00:00:00+00:00,25.352005100226002,26.635378257950535,-0.5
2017-07-12 00:00:00+00:00,25.31328323309,26.623476476468532,-0.5
2017-07-13 00:00:00+00:00,25.277488556804002,26.614091967851532,-0.5
2017-07-14 00:00:00+00:00,25.237167891144004,26.60314713842653,-0.5
2017-07-17 00:00:00+00:00,25.198120085736004,26.59229568936753,-0.5
2017-07-18 00:00:00+00:00,25.159987684096006,26.583411931789527,-0.5
2017-07-19 00:00:00+00:00,25.125482377596004,26.574355324533528,-0.5
2017-07-20 00:00:00+00:00,25.088948774480006,26.564069114691023,-0.5
2017-07-21 00:00:00+00:00,25.042344229026007,26.550848237198025,-0.5
2017-07-24 00:00:00+00:00,24.98390397184201,26.53543759481853,-0.5
2017-07-25 00:00:00+00:00,24.93650496748201,26.521097223019027,-0.5
2017-07-26 00:00:00+00:00,24.89347198509201,26.508287603141028,-0.5
2017-07-27 00:00:00+00:00,24.856622324410008,26.497370485756033,-0.5
2017-07-28 00:00:00+00:00,24.826429884176008,26.484999945599032,-0.5
2017-07-31 00:00:00+00:00,24.796430430418013,26.473083466298036,-0.5
2017-08-01 00:00:00+00:00,24.75301297594201,26.460970595536537,-0.5
2017-08-02 00:00:00+00:00,24.708702630702014,26.448688085340535,-0.5
2017-08-03 00:00:00+00:00,24.666962019832017,26.437678657670535,-0.5
2017-08-04 00:00:00+00:00,24.63373044908802,26.426181319934535,-0.5
2017-08-07 00:00:00+00:00,24.603914976604024,26.413643280505035,-0.5
2017-08-08 00:00:00+00:00,24.573546059430022,26.40074135034203,-0.5
2017-08-09 00:00:00+00:00,24.54754316422602,26.38892467189303,-0.5
2017-08-10 00:00:00+00:00,24.51369661324602,26.375504869394526,-0.5
2017-08-11 00:00:00+00:00,24.47187195382602,26.362831716439022,-0.5
2017-08-14 00:00:00+00:00,24.43007130827802,26.349908384655524,-0.5
2017-08-15 00:00:00+00:00,24.382446298368016,26.337050611131023,-0.5
2017-08-16 00:00:00+00:00,24.33499626453002,26.32138190597352,-0.5
2017-08-17 00:00:00+00:00,24.28568390494602,26.304651097502525,-0.5
2017-08-18 00:00:00+00:00,24.234350753080015,26.287987987452023,-0.5
2017-08-21 00:00:00+00:00,24.175588434862014,26.27278860760053,-0.5
2017-08-22 00:00:00+00:00,24.100735447098014,26.259026599305525,-0.5
2017-08-23 00:00:00+00:00,24.030918368254014,26.243593768540027,-0.5
2017-08-24 00:00:00+00:00,23.955115456780018,26.223874505051526,-0.5
2017-08-25 00:00:00+00:00,23.873911675570017,26.204531973269027,-0.5
2017-08-28 00:00:00+00:00,23.791248051102016,26.184162650846527,-0.5
2017-08-29 00:00:00+00:00,23.71168659355602,26.160181566499027,-0.5
2017-08-30 00:00:00+00:00,23.64143163678002,26.13413405989953,-0.5
2017-08-31 00:00:00+00:00,23.58249046525002,26.11020929646403,-0.5
2017-09-01 00:00:00+00:00,23.53851268711202,26.087906918536532,-0.5
2017-09-05 00:00:00+00:00,23.48723569268602,26.06391552676153,-0.5
2017-09-06 00:00:00+00:00,23.43814846314602,26.04043130651103,-0.5
2017-09-07 00:00:00+00:00,23.37993721324602,26.01337587734803,-0.5
2017-09-08 00:00:00+00:00,23.32044860049602,25.98451704573353,-0.5
2017-09-11 00:00:00+00:00,23.260230066116023,25.953820962457026,-0.5
2017-09-12 00:00:00+00:00,23.203661139880023,25.923278860782524,-0.5
2017-09-13 00:00:00+00:00,23.142712683870023,25.893203660936024,-0.5
2017-09-14 00:00:00+00:00,23.086326238040023,25.864659213011524,-0.5
2017-09-15 00:00:00+00:00,23.047275430896025,25.83659518458602,-0.5
2017-09-18 00:00:00+00:00,23.02091276937602,25.81226522154002,-0.5
2017-09-19 00:00:00+00:00,22.99176531805602,25.783930588615522,-0.5
2017-09-20 00:00:00+00:00,22.958625259480023,25.75637163744252,-0.5
2017-09-21 00:00:00+00:00,22.92976094637602,25.731818675151022,-0.5
2017-09-22 00:00:00+00:00,22.899276271310022,25.707551344382523,-0.5
2017-09-25 00:00:00+00:00,22.87339752983402,25.682474226016524,-0.5
2017-09-26 00:00:00+00:00,22.84347127684202,25.656879560324523,-0.5
2017-09-27 00:00:00+00:00,22.80194627024402,25.627590796424023,-0.5
2017-09-28 00:00:00+00:00,22.75711282447202,25.597346623073022,-0.5
2017-09-29 00:00:00+00:00,22.71573552558402,25.56736058414702,-0.5
2017-10-02 00:00:00+00:00,22.69577980987802,25.540240773574023,-0.5
2017-10-03 00:00:00+00:00,22.68882229635002,25.515249949157518,-0.5
2017-10-04 00:00:00+00:00,22.67578436484002,25.48660168933002,-0.5
2017-10-05 00:00:00+00:00,22.66111509051802,25.457472544973516,-0.5
2017-10-06 00:00:00+00:00,22.640031549814022,25.426182085372016,-0.5
2017-10-09 00:00:00+00:00,22.605998686974022,25.391002772839016,-0.5
2017-10-10 00:00:00+00:00,22.56921580703202,25.355812766990017,-0.5
2017-10-11 00:00:00+00:00,22.530190088084023,25.319017193443013,-0.5
2017-10-12 00:00:00+00:00,22.489335904780024,25.282039692549514,-0.5
2017-10-13 00:00:00+00:00,22.442812017860025,25.245637368915013,-0.5
2017-10-16 00:00:00+00:00,22.40292697099402,25.210941109462013,-0.5
2017-10-17 00:00:00+00:00,22.362645850902023,25.175955276571518,-0.5
2017-10-18 00:00:00+00:00,22.32235191981402,25.140242925895016,-0.5
2017-10-19 00:00:00+00:00,22.287799067882023,25.10660526049852,-0.5
2017-10-20 00:00:00+00:00,22.265335676376026,25.07492748468302,-0.5
2017-10-23 00:00:00+00:00,22.216866196014024,25.035888011311517,-0.5
2017-10-24 00:00:00+00:00,22.157551675520025,24.995540490076017,-0.5
2017-10-25 00:00:00+00:00,22.095524388938028,24.95391510940302,-0.5
2017-10-26 00:00:00+00:00,22.03044865772803,24.91089627680552,-0.5
2017-10-27 00:00:00+00:00,21.96199128166203,24.865794417719016,-0.5
2017-10-30 00:00:00+00:00,21.89017971287003,24.819076266523016,-0.5
2017-10-31 00:00:00+00:00,21.814855262792033,24.771610148718516,-0.5
2017-11-01 00:00:00+00:00,21.734943180546033,24.723678488136017,-0.5
2017-11-02 00:00:00+00:00,21.657388702458032,24.675467978527017,-0.5
2017-11-03 00:00:00+00:00,21.585162759018036,24.63123127211302,-0.5
2017-11-06 00:00:00+00:00,21.509285377292034,24.59044959887002,-0.5
2017-11-07 00:00:00+00:00,21.435247440774038,24.54891439582552,-0.5
2017-11-08 00:00:00+00:00,21.360098150536036,24.505303710713015,-0.5
2017-11-09 00:00:00+00:00,21.285472509672037,24.461318446495515,-0.5
2017-11-10 00:00:00+00:00,21.21513542527404,24.421028531259516,-0.5
2017-11-13 00:00:00+00:00,21.106938346118042,24.37418963352052,-0.5
2017-11-14 00:00:00+00:00,20.98503274092604,24.32335707734002,-0.5
2017-11-15 00:00:00+00:00,20.866842628990042,24.27422820213802,-0.5
2017-11-16 00:00:00+00:00,20.764891443154042,24.22509813533502,-0.5
2017-11-17 00:00:00+00:00,20.66585262326404,24.17569398591052,-0.5
2017-11-20 00:00:00+00:00,20.564399464814038,24.12540959497202,-0.5
2017-11-21 00:00:00+00:00,20.456714520390037,24.07488289983402,-0.5
2017-11-22 00:00:00+00:00,20.35127790539804,24.026414207558524,-0.5
2017-11-24 00:00:00+00:00,20.24384132649404,23.977411649255522,-0.5
2017-11-27 00:00:00+00:00,20.136756897410038,23.927503029023523,-0.5
2017-11-28 00:00:00+00:00,20.025249015144038,23.877494307120525,-0.5
2017-11-29 00:00:00+00:00,19.919823381002036,23.82673086381452,-0.5
2017-11-30 00:00:00+00:00,19.808684119836037,23.774777743148025,-0.5
2017-12-01 00:00:00+00:00,19.68206277253604,23.720486578992023,-0.5
2017-12-04 00:00:00+00:00,19.554519872492037,23.66687704658552,-0.5
2017-12-05 00:00:00+00:00,19.41905161883004,23.61171874853002,-0.5
2017-12-06 00:00:00+00:00,19.285057849562037,23.55695250878552,-0.5
2017-12-07 00:00:00+00:00,19.16230702379604,23.50273085947952,-0.5
2017-12-08 00:00:00+00:00,19.041952235168036,23.44774004712752,-0.5
2017-12-11 00:00:00+00:00,18.921597446542037,23.393603891078524,-0.5
2017-12-12 00:00:00+00:00,18.798846620776036,23.341253937105026,-0.5
2017-12-13 00:00:00+00:00,18.669091994140036,23.28649351293953,-0.5
2017-12-14 00:00:00+00:00,18.543023578488036,23.231180157126527,-0.5
2017-12-15 00:00:00+00:00,18.419166889426037,23.177012912980526,-0.5
2017-12-18 00:00:00+00:00,18.296968995306038,23.123112141631026,-0.5
2017-12-19 00:00:00+00:00,18.18933163457404,23.06906147883853,-0.5
2017-12-20 00:00:00+00:00,18.080404099998038,23.014637198434535,-0.5
2017-12-21 00:00:00+00:00,17.977190192448038,22.96093850169603,-0.5
2017-12-22 00:00:00+00:00,17.87489783764404,22.904572854995532,-0.5
2017-12-26 00:00:00+00:00,17.77481720943004,22.85033788165403,-0.5
2017-12-27 00:00:00+00:00,17.66680488300204,22.797318770298535,-0.5
2017-12-28 00:00:00+00:00,17.56155467697204,22.74321148173703,-0.5
2017-12-29 00:00:00+00:00,17.45926486000604,22.689566991865526,-0.5
2018-01-02 00:00:00+00:00,17.35833246961404,22.637793246447526,-0.5
2018-01-03 00:00:00+00:00,17.255947166460043,22.587441642162524,-0.5
2018-01-04 00:00:00+00:00,17.188444776042044,22.540436613806524,-0.5
2018-01-05 00:00:00+00:00,17.129053318708042,22.492844551926524,-0.5
2018-01-08 00:00:00+00:00,17.07156413023604,22.44363901953502,-0.5
2018-01-09 00:00:00+00:00,17.023049533144043,22.39528009457352,-0.5
2018-01-10 00:00:00+00:00,16.991169835500042,22.349904636479014,-0.5
2018-01-11 00:00:00+00:00,16.96796415394404,22.304132324257512,-0.5
2018-01-12 00:00:00+00:00,16.94454116993204,22.256882276179013,-0.5
2018-01-16 00:00:00+00:00,16.91349166283404,22.206220857591017,-0.5
2018-01-17 00:00:00+00:00,16.86795680582604,22.151886194622517,-0.5
2018-01-18 00:00:00+00:00,16.80797212865204,22.094498670278018,-0.5
2018-01-19 00:00:00+00:00,16.73870720912804,22.034111579317514,-0.5
2018-01-22 00:00:00+00:00,16.66629758999204,21.97353315897801,-0.5
2018-01-23 00:00:00+00:00,16.60890848754004,21.91647614861401,-0.5
2018-01-24 00:00:00+00:00,16.54556434614004,21.85705989991751,-0.5
2018-01-25 00:00:00+00:00,16.46817961109604,21.79634689490501,-0.5
2018-01-26 00:00:00+00:00,16.41696062944004,21.735266180901508,-0.5
2018-01-29 00:00:00+00:00,16.38916812132404,21.67610300180201,-0.5
2018-01-30 00:00:00+00:00,16.34861631097204,21.61635893467251,-0.5
2018-01-31 00:00:00+00:00,16.31233155947804,21.557273595540003,-0.5
2018-02-01 00:00:00+00:00,16.27400035815204,21.49658743569851,-0.5
2018-02-02 00:00:00+00:00,16.23285627965004,21.43341435274401,-0.5
2018-02-05 00:00:00+00:00,16.18092955817604,21.36563283259051,-0.5
2018-02-06 00:00:00+00:00,16.12978575999604,21.30277915937901,-0.5
2018-02-07 00:00:00+00:00,16.077533560684042,21.23983269643351,-0.5
2018-02-08 00:00:00+00:00,16.011725177724042,21.17362709296551,-0.5
2018-02-09 00:00:00+00:00,15.949665182802043,21.11055449080501,-0.5
2018-02-12 00:00:00+00:00,15.884088060412044,21.04773955816951,-0.5
2018-02-13 00:00:00+00:00,15.819229146426045,20.98463590649201,-0.5
2018-02-14 00:00:00+00:00,15.766195292736045,20.92282556118451,-0.5
2018-02-15 00:00:00+00:00,15.710943367858045,20.860557017116008,-0.5
2018-02-16 00:00:00+00:00,15.662904932788045,20.798130493149007,-0.5
2018-02-20 00:00:00+00:00,15.610956639682044,20.734401462955507,-0.5
2018-02-21 00:00:00+00:00,15.553447307114045,20.669422071312507,-0.5
2018-02-22 00:00:00+00:00,15.498350507638044,20.605724486218506,-0.5
2018-02-23 00:00:00+00:00,15.444173991988043,20.542613934648507,-0.5
2018-02-26 00:00:00+00:00,15.388199263798041,20.481292480869506,-0.5
2018-02-27 00:00:00+00:00,15.332182448466043,20.418500177699507,-0.5
2018-02-28 00:00:00+00:00,15.271079821738041,20.356598183137006,-0.5
2018-03-01 00:00:00+00:00,15.204975557896041,20.294682380733008,-0.5
2018-03-02 00:00:00+00:00,15.14184832093604,20.233867797616508,-0.5
2018-03-05 00:00:00+00:00,15.08746785407204,20.177307014949008,-0.5
2018-03-06 00:00:00+00:00,15.03978429478604,20.121458658058508,-0.5
2018-03-07 00:00:00+00:00,14.989299601740042,20.062423214553508,-0.5
2018-03-08 00:00:00+00:00,14.938449093404042,20.00284636663251,-0.5
2018-03-09 00:00:00+00:00,14.894535919386042,19.94478179162701,-0.5
2018-03-12 00:00:00+00:00,14.854544504450041,19.88950170188351,-0.5
2018-03-13 00:00:00+00:00,14.802387452422042,19.83262573922501,-0.5
2018-03-14 00:00:00+00:00,14.745566323438043,19.77518229067201,-0.5
2018-03-15 00:00:00+00:00,14.680593529844042,19.71856705789151,-0.5
2018-03-16 00:00:00+00:00,14.611530303488044,19.66162743989251,-0.5
2018-03-19 00:00:00+00:00,14.530924264716043,19.602026797649508,-0.5
2018-03-20 00:00:00+00:00,14.442086643054042,19.539690736390007,-0.5
2018-03-21 00:00:00+00:00,14.362564880184044,19.47802492443151,-0.5
2018-03-22 00:00:00+00:00,14.267929725184045,19.414106045146507,-0.5
2018-03-23 00:00:00+00:00,14.161188871802047,19.35000847347751,-0.5
2018-03-26 00:00:00+00:00,14.049409708746047,19.285476082160006,-0.5
2018-03-27 00:00:00+00:00,13.952747011602048,19.221932969797006,-0.5
2018-03-28 00:00:00+00:00,13.870781977840046,19.154988067079504,-0.5
2018-03-29 00:00:00+00:00,13.801034451208047,19.089324581936506,-0.5
